Site_ID,IGBP,LAT,LON,Vegetation_Type,Disturbance_Type,Disturbance_Year,Intensity,Notes,Source,Batch_File,Has_Disturbance,Disturbance_Class,Intensity_Class,Year_First
ES-LM1,SAV,39.9427,-5.7787,"Savanna / dehesa; holm oak (Quercus ilex) + grass; Majadas del Tietar North, Cáceres, Spain",Grazing management change (exclusion experiment),2014 (tower establishment with management treatments),Low,Majadas del Tietar experimental dehesa complex; ES-LM1 and ES-LM2 are manipulative treatment plots (different grazing or nitrogen treatments); long-term carbon flux study by MPI-BGC and CSIC; ongoing grazing management; no fire,Migliavacca et al.; El-Madany et al. (2018) JGR-Biogeosciences; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/ES-LM1,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Grazing,Low,2014
ES-LM2,SAV,39.9346,-5.7759,"Savanna / dehesa; holm oak (Quercus ilex) + grass; Majadas del Tietar South, Cáceres, Spain",Grazing management change (treatment plot),2014 (tower establishment with management treatments),Low,Paired with ES-LM1; part of Majadas del Tietar dehesa manipulation experiment; different grazing/nutrient treatment from LM1; no fire,El-Madany et al. (2018) JGR-Biogeosciences; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/ES-LM2,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Grazing,Low,2014
ES-LMa,SAV,39.9403,-5.7746,"Savanna / dehesa; holm oak (Quercus ilex) + grass; Las Majadas de Tietar, Cáceres, Spain",Grazing (ongoing),Ongoing,Low,"The original ""Las Majadas"" tower (precursor/parallel to ES-LM1/LM2); continuous cattle grazing; no fire or logging; drought stress documented 2017 (extreme drought); MPI-BGC operated",Migliavacca et al. (2017) Nature Plants; El-Madany et al. various; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/ES-LMa,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Grazing,Low,
ES-Mcd,EBF,39.5882,-0.3997,"Evergreen broadleaf forest (citrus/orange orchard); Moncada, Valencia, Spain","Crop management (irrigation, pruning, harvest)",Ongoing (annual cycles),Low (managed agro-ecosystem),"Managed citrus orchard; IGBP EBF reflects evergreen canopy; not a natural forest — subject to annual management (pruning, fertilization, irrigation, harvest); no fire or major disturbance; active 2018–2024",FLUXNET Spain; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/ES-Mcd,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Forest management/Harvest,Low,
ES-MtB,OSH,37.0202,-6.5544,"Open shrubland (matorral); Mediterranean scrub (Halimium, Cistus, Lavandula); Monte Blanco, Huelva, Spain",None documented,,,Open shrubland on sandy acid soils; proximity to Doñana region; no major fire event documented at tower scale; possible historical burning in surrounding landscape; site active 2021–2024,FLUXNET Spain; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/ES-MtB,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
ES-TzM,DBF,39.2658,-1.9397,"Deciduous broadleaf forest; mixed deciduous woodland (Quercus faginea, Q. pubescens); Tarazona de la Mancha, Castilla-La Mancha, Spain",None documented,,,Semi-arid deciduous oak woodland; no major disturbance documented; some historical land use (agriculture/grazing) prior to forest recovery; drought stress in semi-arid continental climate; active 2020–2024,FLUXNET Spain; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/ES-TzM,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
ES-Yst,ENF,38.3351,-2.3571,"Evergreen needle-leaf forest; Pinus sylvestris plantation; Yeste, Albacete, Spain",None documented,,,Managed Scots pine plantation in Sierra de Alcaraz; no major fire documented at this specific tower; possible wildfire history in surrounding region (Sierra de Segura/Alcaraz is a fire-prone landscape); some thinning management; active 2019–2024,FLUXNET Spain; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/ES-Yst,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
FI-Hyy,ENF,61.8474,24.2948,"Boreal Scots pine forest (Pinus sylvestris); SMEAR II station; Hyytiälä, Pirkanmaa, Finland",Clear-cut + plantation (historical stand origin),~1962 (stand establishment by planting after clear-cut),Stand-replacing (historical),The current stand was established in 1962 by planting after clear-cutting; mature managed Scots pine; one of the most intensively studied boreal forests globally; no fire or bark beetle outbreak documented since establishment; routine thinning management; ongoing since 1996,Hari & Kulmala (2005) Boreal Env. Res.; Kolari et al. (2009) Tellus; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/FI-Hyy,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Forest management/Harvest,Stand-replacing,1962
FI-Ken,ENF,67.9872,24.2430,"Boreal/sub-arctic Norway spruce forest (Picea abies) near treeline; Kenttärova, Lapland, Finland",None documented,,,Remote old-growth-like Norway spruce forest near the northern treeline; no logging or fire disturbance documented; very low human pressure; active 2018–2024,Aurela et al. various; FMI Finland; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/FI-Ken,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
FI-Let,ENF,60.6418,23.9595,"Boreal Norway spruce forest (Picea abies); Lettosuo, Salo region, Finland",Drainage of paludified forest (historical),Pre-1970s,Partial,Drained paludified (formerly waterlogged) spruce forest; original site had been drained for forestry; site transitioned from drained spruce to study carbon balance of managed boreal forest; some selective logging historically; active 2009–2024,Lohila et al. (2011) Biogeosciences; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/FI-Let,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Hydrology/Restoration,Partial,1970
FI-Rk2,ENF,61.1829,25.2627,"Boreal Norway spruce forest (Picea abies); Ranskalankorpi, Häme-Tavastia, Finland",None documented (recently established site),,,Managed boreal spruce forest; relatively recently established tower (2020–2023); no major disturbance documented at tower scale; part of Finnish flux network (ICOS Finland),Finnish Meteorological Institute / Univ. Helsinki; ICOS FI; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/FI-Rk2,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Other/Unknown,Unknown,
FI-Sii,WET,61.8326,24.1928,"Boreal ombrotrophic peatland / raised bog (Sphagnum fuscum, Eriophorum); Siikaneva, Tampere region, Finland",None documented,,,"Natural raised bog; pristine ombrotrophic peatland; adjacent to FI-Hyy; no drainage, fire, or logging disturbance documented; intensive long-term peatland carbon flux measurements; active ~2005–present",Rinne et al. (2007) Glob. Change Biol.; Aurela et al. various; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/FI-Sii,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
FI-Var,ENF,67.7549,29.6100,"Boreal/sub-arctic Scots pine forest (Pinus sylvestris); Värriö, Lapland, Finland",None documented,,,Remote sub-arctic pine forest in Värriö Strict Nature Reserve; very low human impact; no logging or fire documented; long-term background monitoring site; active 2016–2024,Hari et al.; University of Helsinki Värriö research station; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/FI-Var,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
FR-Bil,ENF,44.4937,-0.9561,"Maritime pine forest (Pinus pinaster); Bilos, Landes de Gascogne, France",Wildfire (Les Landes fire),2022,Stand-replacing (large fire affecting Landes forest),"The Landes de Gascogne maritime pine forests suffered catastrophic wildfires in summer 2022 (Gironde/Landes fires were among France's largest in decades, ~74,000 ha burned); the FR-Bil site and surrounding Landes forest were significantly impacted; active 2014–2024; the tower likely registered fire-driven carbon flux changes post-2022",Berbigier et al.; Ogée et al.; Landmann et al. (2022) ICOS France; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/FR-Bil,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Fire,Stand-replacing,2022
FR-FBn,ENF,43.2408,5.6786,"Evergreen needle-leaf forest (mixed Pinus halepensis and Quercus ilex); Font-Blanche, Bouches-du-Rhône, France",None documented (fire risk site),,,Mediterranean mixed forest on calcareous soils; high wildfire risk landscape (Provence); no confirmed stand-replacing fire at the tower footprint; drought stress documented; active 2008–2024,Simioni et al.; Limousin et al.; ICOS France; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/FR-FBn,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Fire,Unknown,
FR-Fon,DBF,48.4764,2.7801,"Deciduous broadleaf forest (Quercus petraea and Q. robur); Fontainebleau-Barbeau, Seine-et-Marne, France",None documented,,,Mature temperate sessile/pedunculate oak forest; managed as part of Fontainebleau Forest (ONF); selective logging and some thinning historically; no stand-replacing disturbance; 1999 storm caused minor blowdown in region; drought stress 2003 and 2018–2019 documented; active 2005–2024,Granier et al. (2008) Agric. For. Meteorol.; Delpierre et al.; ICOS France; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/FR-Fon,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
FR-Pue,EBF,43.7413,3.5957,"Evergreen broadleaf forest (Quercus ilex / holm oak); Puéchabon, Hérault, France",None documented,,,Mature holm oak forest on calcareous substrate; no logging or fire documented at tower scale; drought-adapted xeric forest; 2003 heat wave / drought caused some leaf damage but no stand-level mortality; one of the longest-running Mediterranean flux sites (since 1999/2000); active continuously since 2000,Rambal et al. (2003) Glob. Change Biol.; Reichstein et al. (2003); ICOS France; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/FR-Pue,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
GL-Dsk,OSH,69.2535,-53.5141,"Low Arctic open shrubland / dwarf shrub heath (Betula nana, Salix, Dryas); Disko Island, West Greenland",None documented,,,"Arctic shrub tundra on Disko Island; no fire, logging, or grazing disturbance documented; climate warming-driven shrub encroachment (shrubification) is the primary vegetation change agent; permafrost present; active 2020–2024","Groendahl et al.; Arctic station Qeqertarsuaq (Disko Island), Univ. Copenhagen; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/GL-Dsk",batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
IL-Yat,ENF,31.3450,35.0520,"Semi-arid evergreen needle-leaf forest; Pinus halepensis plantation; Yatir Forest, Negev fringe, Israel",None documented (planted forest),~1960s (afforestation),Stand-replacing (historical — afforestation on degraded semi-arid scrubland),"Yatir Forest is one of the world's largest semi-arid planted forests, established by the JNF (Jewish National Fund) beginning in the early 1960s on bare/degraded calcareous soils at the edge of the Negev Desert; ~3000 ha; no subsequent fire or logging disturbance; drought stress is the dominant ecological constraint; active since 2000; Pinus halepensis; elevation ~652 m",Rotenberg & Yakir (2010) Science; Grünzweig et al. various; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/IL-Yat,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Other/Unknown,Stand-replacing,1960
IT-Arz,OSH,45.6190,10.0023,"Open shrubland / Mediterranean macchia; Arzelle, Lake Garda area, Brescia, Italy",None documented,,,Mediterranean/sub-Mediterranean shrubland near Lake Garda; thermophilous shrub community; no major fire or logging disturbance documented; active 2016–2024; ICOS Italy affiliate,ICOS IT; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/IT-Arz,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
IT-BFt,DBF,45.1978,10.7420,"Deciduous broadleaf forest; Bosco Fontana nature reserve (Quercus robur, Fraxinus, Carpinus); Mantua, Italy",None documented (protected old-growth relict),,,Bosco Fontana is a small (233 ha) national nature reserve with old-growth lowland oak forest; protected since 1949; no logging since reserve establishment; no fire documented; active 2019–2024,Spano et al.; ICOS IT; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/IT-BFt,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Other/Unknown,Unknown,
IT-BsB,DBF,45.1182,7.1620,"Deciduous broadleaf forest (mixed broadleaf; beech, oak, chestnut); Bussoleno, Susa Valley, Piedmont, Italy",None documented,,,Mixed deciduous montane forest in the Western Alps foothills; no major disturbance documented at tower scale; some historical logging and chestnut coppicing in the region; active 2021–2024,ICOS IT; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/IT-BsB,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
IT-Cp2,MF,41.7043,12.3573,"Mixed forest / evergreen Mediterranean woodland (Quercus ilex, Pinus pinea, Pinus pinaster); Castelporziano Presidential Estate, Rome, Italy",None documented (protected estate),,,Large protected estate forest south of Rome; managed as a presidential reserve (Tenuta di Castelporziano); no logging or fire since reserve establishment; some management of exotic species; drought stress documented in Mediterranean climate; active since ~2012; IGBP listed as MF (mixed forest) but sometimes EBF in other classifications,Sabbatini et al.; ICOS IT; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/IT-Cp2,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Other/Unknown,Unknown,
IT-Lav,ENF,45.9562,11.2813,"Subalpine Norway spruce forest (Picea abies); Lavarone plateau, Trentino, Italy",None documented,,,Managed subalpine spruce forest; some selective harvesting historically; no major windthrow or bark beetle outbreak documented at the tower; active 2003–2020; elevation ~1353 m; part of CarboEurope/ICOS network,Marcolla et al. (2003) Agric. For. Meteorol.; Cescatti & Zorer (2003); AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/IT-Lav,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
IT-Lsn,OSH,45.7405,12.7503,"Open shrubland / Mediterranean macchia; Lison-Pramaggiore, Treviso/Venice area, Italy",Hydrological management (agricultural drainage of surrounding area),Historical,Partial,Low-elevation shrubland/marginal vegetation near Venice lagoon hinterland; surrounding landscape is intensively drained agricultural plain; site may experience altered hydrology from land drainage; no fire or direct logging disturbance documented; active 2016–2024,ICOS IT; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/IT-Lsn,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Hydrology/Restoration,Partial,
IT-Ren,ENF,46.5869,11.4337,"Subalpine Norway spruce forest (Picea abies); Renon / Ritten plateau, South Tyrol, Italy",None documented,,,Well-studied subalpine spruce forest in the eastern Italian Alps; managed forest with some selective harvesting; no stand-replacing windthrow or bark beetle outbreak documented at the tower level (note: 2018–2019 bark beetle outbreaks occurred in surrounding South Tyrol but direct tower impact not confirmed); active 1999–2024; elevation ~1687 m,Cescatti & Marcolla (2004) Ann. For. Sci.; ICOS IT; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/IT-Ren,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
IT-SR2,ENF,43.7320,10.2909,"Evergreen needle-leaf forest (Pinus pinea / stone pine); San Rossore, Pisa, Tuscany, Italy",None documented,,,Coastal stone pine forest (Pineta) in Migliarino-San Rossore-Massaciuccoli Regional Park; protected park forest; no logging or fire documented at the tower since park establishment; active since ~2013; elevation ~4 m (coastal flatlands),Tedeschi et al.; ICOS IT; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/IT-SR2,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
JP-Api,DBF,40.0014,140.9366,"Cool-temperate deciduous broadleaf forest; mixed broadleaf (Quercus mongolica, Betula, Acer); Appi Highland, Iwate Prefecture, Japan",None documented,,,"Cool-temperate deciduous forest in mountainous Iwate; long-term FFPRI (Forestry and Forest Products Research Institute) site; no major fire, logging, or windthrow documented at tower scale; active 2000–2022",Hirano et al.; Ohta et al. various; FFPRI Japan; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/JP-Api,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
JP-Yms,DBF,34.7903,135.8409,"Cool-temperate deciduous broadleaf forest; mixed broadleaf (Quercus serrata, Carpinus, Magnolia); Yamashiro, Kyoto Prefecture, Japan",None documented,,,Warm-temperate/cool-temperate transition zone forest; FFPRI Yamashiro research forest; managed but no major stand-replacing disturbance documented; active 2000–2023; elevation ~320 m,Hirano et al.; FFPRI Japan; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/JP-Yms,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
JP-Ynf,EBF,26.7510,128.2127,"Subtropical evergreen broadleaf forest (Castanopsis sieboldii, Machilus, Ficus); Yona, Okinawa Island, Japan",None documented,,,Subtropical evergreen broadleaf (lucidophyllous) forest on Okinawa; FFPRI research site; relatively undisturbed subtropical forest; typhoon disturbance is the primary natural stressor (Okinawa is frequently hit by typhoons); no major logged or burned area documented at tower; active 2013–2022,FFPRI Japan; Hirano et al.; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/JP-Ynf,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
KR-Kw1,ENF,37.7484,127.1626,"Evergreen needle-leaf forest; Korean pine / mixed conifer (Pinus koraiensis, Chamaecyparis); Gwangneung Experimental Forest, Gyeonggi-do, South Korea",None documented (protected experimental forest),,,Gwangneung National Forest is one of Korea's oldest experimental forests; protected since 1468 (Joseon Dynasty); minimal disturbance for centuries; no logging or fire; conifer plot; active 2016–2020; part of KoFlux network,Kim et al. (2006); Kwon et al.; KoFlux; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/KR-Kw1,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Other/Unknown,Unknown,
KR-Kw2,DBF,37.7487,127.1489,"Deciduous broadleaf forest; mixed temperate deciduous (Quercus mongolica, Carpinus, Acer); Gwangneung Experimental Forest, Gyeonggi-do, South Korea",None documented (protected experimental forest),,,Deciduous plot in Gwangneung National Forest; protected for centuries; no logging or fire; ~300–500 m from KR-Kw1 conifer plot; active 2016–2020; part of KoFlux network,Kim et al. (2006); Kwon et al.; KoFlux; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/KR-Kw2,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Other/Unknown,Unknown,
NL-Loo,ENF,52.1664,5.7436,"Evergreen needle-leaf forest; Scots pine plantation (Pinus sylvestris); Loobos, Veluwe, Gelderland, Netherlands",Plantation establishment (afforestation on former heathland),~1935–1950,Stand-replacing (historical),Loobos is a ~60–70-year-old Scots pine plantation established on former heathland (open sand) on the Veluwe sandy plateau; 1999 windstorm caused minor gap creation in surrounding Veluwe forests but no major damage confirmed at tower; drought stress documented; no fire; active since 1996; one of the longest-running European flux sites,Dolman et al. (2002) Tellus; Jacobs et al.; ICOS NL; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/NL-Loo,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Land-use change,Stand-replacing,1935
RU-Ch2,WET,68.6169,161.3509,"Arctic/subarctic tundra wetland / waterlogged tundra (moss-sedge-shrub); Chersky, northeastern Siberia, Russia","Permafrost thaw (thermokarst, active layer deepening)",Ongoing (accelerating),Partial,"Northeastern Siberian tundra/wetland complex near the Northeast Science Station (Chersky); primary stressor is permafrost degradation and active layer deepening driven by climate warming; some thermokarst development; no fire, logging, or grazing documented; active 2014–2021",Corradi et al.; Zimov et al.; FLUXNET Russia; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/RU-Ch2,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,Yes,Permafrost/Geomorphic,Partial,
RU-Fy2,ENF,56.4476,32.9019,"Boreal Norway spruce forest — dry variant (Picea abies); Fyodorovskoye, Tver Oblast, Russia",None documented,,,"Boreal spruce forest in central European Russia; paired with RU-Fyo; ""dry spruce"" stand variant; some historical logging in surrounding landscape but no major disturbance at tower footprint documented; active 2015–2024",Milyukova et al.; Vygodskaya et al.; FLUXNET Russia; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/RU-Fy2,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
RU-Fy4,WET,56.4727,33.0413,"Boreal bog / peatland (Sphagnum-dominated raised bog); Fyodorovskoye, Tver Oblast, Russia",None documented,,,Boreal raised Sphagnum bog in Tver Oblast; co-located with RU-Fyo/RU-Fy2 complex; natural ombrotrophic peatland; no drainage or fire documented; active 2015–2020,Milyukova et al.; FLUXNET Russia; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/RU-Fy4,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
RU-Fyo,ENF,56.4615,32.9221,"Boreal Norway spruce forest (Picea abies); Fyodorovskoye, Tver Oblast, Russia",None documented,,,The primary Fyodorovskoye boreal spruce tower; one of the longest-running Russian flux sites (since 1998); old-growth-like boreal spruce on typical central-Russian upland; no fire or logging documented at tower scale; some windthrow gaps historically; active 1998–2024,Milyukova et al. (2003) Tellus; Vygodskaya et al.; FLUXNET Russia; AmeriFlux: https://ameriflux.lbl.gov/sites/siteinfo/RU-Fyo,batch3_ES_FI_FR_GL_IL_IT_JP_KR_NL_RU.md,No,None documented,Unknown,
SE-Deg,WET,64.18,19.55,"Oligotrophic boreal mire (Sphagnum-dominated); interconnected bog/fen complex with glacial till ridges; Degero, N Sweden ~70 km W of Gulf of Bothnia",None documented,,,"Scientific measurements since 1909; eddy covariance since 1995; ICOS station since 2013. Pristine boreal mire, no drainage, fire, or cutting disturbance. Part of boreal mire complex methane flux network.",ICOS SE-Deg; Degerö ICOS Sweden,batch4_SE_UK_US-B_to_US-N.md,No,None documented,Unknown,
SE-HfM,WET,~64,~19,Swedish boreal peatland/mire (fen or bog),None documented,,,Limited documentation. WET IGBP. Likely part of the Vindeln/Svartberget research catchment area mire network in N Sweden. No disturbance records found.,ICOS Sweden network,batch4_SE_UK_US-B_to_US-N.md,No,None documented,Unknown,
SE-Hmr,WET,~64,~19,Swedish boreal peatland/mire,None documented,,,Limited documentation. WET IGBP. Part of N Sweden boreal mire network. No disturbance records found.,ICOS Sweden network,batch4_SE_UK_US-B_to_US-N.md,No,None documented,Unknown,
SE-Htm,ENF,56.10,13.42,Managed Norway spruce (Picea abies) plantation (>97% spruce); southern Sweden; maritime temperate climate,None documented at stand level,,,"Hyltemossa ICOS station, southern Sweden. Managed monoculture Norway spruce. Bark beetle research study conducted here in summer 2019 (measuring BVOC emissions from infested trees), but this was a study — the site itself does not have a documented large-scale outbreak or logging event. Regular forestry management expected but no stand-replacing event documented.",ICOS SE-Htm; Biogeosciences 2023 bark beetle study,batch4_SE_UK_US-B_to_US-N.md,Yes,Other/Unknown,Unknown,
SE-Nor,ENF,60.09,17.48,Norway spruce / Scots pine boreal forest; 100–130-yr-old stand; southern boreal zone ~30 km N of Uppsala,Clear-cut (stand-replacing),Autumn 2022,"Stand-replacing: 30.5 ha (~14,000 trees) removed; understory also cleared","Norunda ICOS station, established 1994. A major clear-cut removed all 100–130-yr Norway spruce and Scots pine in a 300 m radius of the main tower in autumn 2022. Site replanted with Scots pine (~2,500 plants/ha) in spring 2024. Pre-logging data: 1994–2022; post-clear-cut data ongoing.",ICOS Sweden Norunda,batch4_SE_UK_US-B_to_US-N.md,Yes,Forest management/Harvest,Stand-replacing,2022
SE-Ros,ENF,64.16,19.75,"Managed boreal Norway spruce / Scots pine forest; Rosinedal, N Sweden; Vindeln area",None documented,,,"ICOS Sweden site; part of Svartberget Experimental Forest area, Vindeln. Managed boreal forest; no specific stand-replacing disturbance documented. ICOS Level 2 data available 2014–2018.",ICOS SE-Ros,batch4_SE_UK_US-B_to_US-N.md,No,None documented,Unknown,
SE-Srj,WET,~64,~19,Swedish boreal peatland/mire,None documented,,,Limited documentation. WET IGBP. N Sweden boreal mire area. No disturbance records found.,ICOS Sweden network,batch4_SE_UK_US-B_to_US-N.md,No,None documented,Unknown,
SE-Svb,ENF,64.25,19.77,"Boreal mixed Norway spruce / Scots pine forest; Svartberget Experimental Forest, NW of Umeå, N Sweden",None documented at tower stand,,,"Research station since 1923; ICOS Class 2 station since 2011. Experimental forest with research clear-cuts and thinning plots elsewhere on the 1,076 ha property, but the main flux tower footprint has not experienced documented stand-replacing disturbance. Fire research conducted at nearby sites.",ICOS SE-Svb; ICOS Sweden,batch4_SE_UK_US-B_to_US-N.md,Yes,Other/Unknown,Unknown,
UK-AMo,WET,55.79,−3.24,"Ombrotrophic peatland (Auchencorth Moss); ~17 km SW of Edinburgh, Scotland",Drainage (historical) + progressive natural rewetting,>100 yr ago (drainage); rewetting ongoing,Partial: drainage reduced peat water table; now progressively rewetting as drains become ineffective,"Peatland drained >100 years ago; field drains progressively blocked/vegetated over time leading to slow rewetting of the site. Seasonal sheep grazing (low intensity, ongoing). Peat extraction in peripheral areas. Flux measurements since 1994/1995; ICOS ecosystem station since 2017. No modern fire or logging.",ICOS UK-AMo; Auchencorth Moss ICOS,batch4_SE_UK_US-B_to_US-N.md,Yes,Hydrology/Restoration,Partial,
US-Bar,DBF,44.06,−71.29,Northern hardwood forest; Bartlett NH; sugar maple/beech/yellow birch,None documented (recent),,,"White Mountain National Forest site. No major fire, logging, or insect outbreak documented at tower site.",AmeriFlux US-Bar,batch4_SE_UK_US-B_to_US-N.md,Yes,Other/Unknown,Unknown,
US-BZB,WET,64.70,−148.32,"Thermokarst collapse scar boreal bog; Bonanza Creek, Tanana Lowlands, interior Alaska; ~1 m peat; intermediate-to-old age",Permafrost thaw (ongoing),Ongoing,"Low–moderate; thermokarst collapse feature, peat development; not acute stand-replacing event",Measures C/H2O/CH4 fluxes across permafrost thaw gradient. Site 2011–present.,AmeriFlux US-BZB,batch4_SE_UK_US-B_to_US-N.md,Yes,Permafrost/Geomorphic,Stand-replacing,
US-BZo,WET,64.70,−148.32,"Old thermokarst collapse scar boreal bog; Bonanza Creek, interior Alaska; several hundred years old",Permafrost thaw (historical),Several hundred years ago,Historical stand-replacing thermokarst; now stable bog,Older thermokarst feature than US-BZB. Site 2018–present.,AmeriFlux US-BZo,batch4_SE_UK_US-B_to_US-N.md,Yes,Permafrost/Geomorphic,Stand-replacing,
US-CdM,WSA,37.52,−109.75,"Woody savanna; Bears Ears National Monument, Cedar Mesa, Utah; pinyon-juniper woodland",Grazing (occasional),Ongoing (spring),Low; occasional spring cattle grazing,Semiarid steppe; drought responses monitored. Site 2019–present.,AmeriFlux US-CdM,batch4_SE_UK_US-B_to_US-N.md,Yes,Grazing,Low,
US-CMW,DBF,31.66,−110.14,"Riparian mesquite (Prosopis velutina) woodland; San Pedro River, SE Arizona; 60% canopy cover, groundwater-dependent",None documented,,,Riparian DBF sustained by alluvial aquifer; evapotranspiration significantly exceeds precipitation. Site 2000–2021.,AmeriFlux US-CMW,batch4_SE_UK_US-B_to_US-N.md,No,None documented,Unknown,
US-CRK,ENF,~43,~−122,Sparse canopy ENF; likely Oregon/Pacific NW (forest_mean≈0 at all buffer sizes),Unknown — sparse canopy,,,**Still excluded from RF benchmark** (mortality_intensity_pct all NA; forest_mean≈0). Very sparse or patchy canopy; DBF/ENF classification may not reflect current canopy conditions.,Project metadata,batch4_SE_UK_US-B_to_US-N.md,Yes,Other/Unknown,Unknown,
US-CS2,ENF,43.95,−121.66,Evergreen needleleaf forest; Central Oregon,None documented,,,No disturbance info on AmeriFlux page or via search.,AmeriFlux US-CS2,batch4_SE_UK_US-B_to_US-N.md,No,None documented,Unknown,
